City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,khandyga,62.6667,135.6,241.83,98,100,1.42,RU,1670189475
1,grindavik,63.8424,-22.4338,276.12,100,75,3.09,IS,1670189475
2,solnechnyy,50.7214,136.6319,248.49,89,17,1.58,RU,1670189476
3,bara,10.3744,10.7288,300.21,21,8,6.0,NG,1670189476
4,castro,-24.7911,-50.0119,292.2,96,100,1.94,BR,1670189476
5,mariel,22.9875,-82.7536,299.23,67,16,6.58,CU,1670189477
6,lubango,-14.9172,13.4925,291.22,80,100,0.74,AO,1670189477
7,kodiak,57.79,-152.4072,276.88,81,75,3.6,US,1670189477
8,governador valadares,-18.8511,-41.9494,294.22,97,100,2.56,BR,1670189478
9,launceston,-41.45,147.1667,289.95,77,40,9.26,AU,1670189377
10,ilulissat,69.2167,-51.1,273.16,74,100,1.54,GL,1670189478
11,new norfolk,-42.7826,147.0587,285.33,68,100,1.34,AU,1670189479
12,rikitea,-23.1203,-134.9692,297.08,82,69,6.07,PF,1670189479
13,qaanaaq,77.484,-69.3632,252.25,66,32,3.81,GL,1670189479
14,bethel,41.3712,-73.414,278.57,51,0,1.54,US,1670189261
15,klaksvik,62.2266,-6.589,277.66,76,72,5.99,FO,1670189480
16,ushuaia,-54.8,-68.3,284.94,76,40,9.26,AR,1670189480
17,punta arenas,-53.15,-70.9167,282.21,66,75,12.86,CL,1670189456
18,jamestown,42.097,-79.2353,274.92,44,0,6.17,US,1670189443
19,butaritari,3.0707,172.7902,300.05,80,29,5.49,KI,1670189481
20,souillac,-20.5167,57.5167,298.36,78,40,3.09,MU,1670189482
21,lagoa,39.05,-27.9833,288.47,68,100,4.78,PT,1670189482
22,lethem,3.3803,-59.7968,295.92,94,100,1.7,GY,1670189482
23,saint-philippe,-21.3585,55.7679,295.92,83,78,3.82,RE,1670189483
24,yumen,40.2833,97.2,262.17,85,81,2.65,CN,1670189483
25,mount isa,-20.7333,139.5,297.02,43,40,0.51,AU,1670189431
26,onega,63.9061,38.1404,265.55,88,95,3.77,RU,1670189483
27,chuy,-33.6971,-53.4616,293.97,82,8,3.82,UY,1670189484
28,thompson,55.7435,-97.8558,248.24,70,75,3.6,CA,1670189429
29,port elizabeth,-33.918,25.5701,290.98,99,100,2.57,ZA,1670189484
30,kavieng,-2.5744,150.7967,299.58,83,100,4.86,PG,1670189485
31,batagay,67.6333,134.6333,246.18,98,100,1.72,RU,1670189485
32,faanui,-16.4833,-151.75,299.89,77,13,6.74,PF,1670189485
33,port alfred,-33.5906,26.891,291.58,88,100,5.97,ZA,1670189486
34,kapaa,22.0752,-159.319,300.33,73,75,4.63,US,1670189486
35,bowral,-34.4667,150.4167,292.03,45,8,3.63,AU,1670189430
36,longyearbyen,78.2186,15.6401,273.06,93,100,1.54,SJ,1670189486
37,anori,-3.7728,-61.6442,298.37,87,89,1.41,BR,1670189487
38,tiksi,71.6872,128.8694,251.9,97,100,4.47,RU,1670189487
39,rio verde de mato grosso,-18.9181,-54.8442,297.78,84,100,0.82,BR,1670189487
40,noumea,-22.2763,166.4572,301.14,99,100,0.98,NC,1670189488
41,svetlogorsk,52.6333,29.7333,265.07,81,100,4.22,BY,1670189488
42,mataura,-46.1927,168.8643,283.42,69,100,1.47,NZ,1670189488
43,coquimbo,-29.9533,-71.3436,291.0,77,40,4.63,CL,1670189489
44,garoua,9.3,13.4,299.6,23,2,1.71,CM,1670189489
45,upernavik,72.7868,-56.1549,266.95,68,98,2.7,GL,1670189489
46,bosaso,11.2842,49.1816,296.34,73,76,0.85,SO,1670189490
47,khatanga,71.9667,102.5,254.84,90,100,3.7,RU,1670189490
48,sao jose da coroa grande,-8.8978,-35.1478,298.01,81,51,5.02,BR,1670189490
49,tautira,-17.7333,-149.15,299.3,79,37,7.15,PF,1670189491
50,namibe,-15.1961,12.1522,294.23,83,93,4.1,AO,1670189491
51,cabo san lucas,22.8909,-109.9124,302.76,61,0,2.06,MX,1670189255
52,kahului,20.8947,-156.47,302.16,61,40,6.17,US,1670189199
53,vila do maio,15.1333,-23.2167,295.59,63,54,3.23,CV,1670189492
54,chor,25.5167,69.7667,291.5,25,0,3.46,PK,1670189492
55,mendi,-6.1761,143.6513,287.45,93,100,0.24,PG,1670189492
56,strelka,58.0728,93.0344,247.01,100,45,1.29,RU,1670189493
57,ponta do sol,32.6667,-17.1,290.38,83,99,8.59,PT,1670189493
58,illapel,-31.6308,-71.1653,299.95,39,0,3.22,CL,1670189493
59,atuona,-9.8,-139.0333,298.21,81,14,7.22,PF,1670189494
60,albany,42.6001,-73.9662,275.47,62,87,1.51,US,1670189494
61,hobart,-42.8794,147.3294,285.52,96,75,8.23,AU,1670189487
62,semnan,35.5729,53.3971,276.78,49,100,2.52,IR,1670189494
63,saldanha,-33.0117,17.9442,287.18,79,1,7.59,ZA,1670189495
64,marzuq,14.4,46.4667,288.64,37,2,0.99,YE,1670189495
65,bengkulu,-3.8004,102.2655,296.66,90,100,1.51,ID,1670189495
66,hermanus,-34.4187,19.2345,284.71,73,58,2.29,ZA,1670189496
67,palafrugell,41.9174,3.1631,280.57,84,2,0.89,ES,1670189496
68,ossora,59.2353,163.0719,265.14,94,100,6.61,RU,1670189496
69,cayenne,4.9333,-52.3333,299.17,89,0,2.06,GF,1670189497
70,sinnamary,5.3833,-52.95,297.79,88,97,2.02,GF,1670189497
71,taoudenni,22.6783,-3.9836,299.22,18,30,3.84,ML,1670189497
72,pisco,-13.7,-76.2167,294.18,73,0,4.12,PE,1670189498
73,glenwood springs,39.5505,-107.3248,282.79,76,100,4.63,US,1670189224
74,caravelas,-17.7125,-39.2481,296.67,74,100,3.88,BR,1670189498
75,bluff,-46.6,168.3333,283.6,66,100,3.96,NZ,1670189498
76,los llanos de aridane,28.6585,-17.9182,291.01,96,40,8.75,ES,1670189499
77,chililabombwe,-12.3648,27.8229,290.9,91,100,1.68,ZM,1670189499
78,vostok,46.4856,135.8833,248.36,98,100,2.43,RU,1670189499
79,puerto ayora,-0.7393,-90.3518,300.13,89,75,2.68,EC,1670189500
80,vaini,-21.2,-175.2,299.24,89,75,3.09,TO,1670189500
81,conakry,9.538,-13.6773,300.8,74,75,3.74,GN,1670189500
82,ulaangom,49.9811,92.0667,246.9,95,100,1.15,MN,1670189500
83,smithers,54.7804,-127.1743,261.33,67,20,3.09,CA,1670189501
84,yulara,-25.2406,130.9889,302.02,17,1,5.52,AU,1670189501
85,yellowknife,62.456,-114.3525,253.44,71,75,5.66,CA,1670189236
86,kenai,60.5544,-151.2583,269.34,95,100,4.63,US,1670189501
87,bathsheba,13.2167,-59.5167,300.49,85,40,1.03,BB,1670189502
88,severo-kurilsk,50.6789,156.125,268.66,60,84,11.29,RU,1670189502
89,alenquer,-1.9417,-54.7383,297.11,94,96,1.28,BR,1670189502
90,verkhoyansk,67.5447,133.385,248.04,99,100,1.32,RU,1670189503
91,taloqan,36.7361,69.5345,276.07,71,100,1.93,AF,1670189503
92,pacific grove,36.6177,-121.9166,288.75,77,40,4.02,US,1670189405
93,rawson,-43.3002,-65.1023,298.06,24,9,3.29,AR,1670189503
94,gogrial,8.5332,28.1004,300.04,33,50,1.82,SS,1670189504
95,jiuquan,39.7432,98.5174,264.13,79,56,1.1,CN,1670189504
96,at-bashi,41.1702,75.8106,263.8,89,100,0.17,KG,1670189505
97,santo tomas,14.1079,121.1414,299.29,90,100,2.33,PH,1670189505
98,adrar,20.5022,-10.0711,296.08,21,44,1.16,MR,1670189505
99,nanortalik,60.1432,-45.2371,269.8,67,94,3.04,GL,1670189506
100,luderitz,-26.6481,15.1594,289.41,68,3,8.46,NA,1670189506
101,cape town,-33.9258,18.4232,290.52,64,0,6.17,ZA,1670189294
102,nioro,13.35,-15.75,297.74,48,100,2.59,GM,1670189506
103,torres,-29.3353,-49.7269,297.5,95,73,1.33,BR,1670189507
104,saskylakh,71.9167,114.0833,249.94,97,100,7.67,RU,1670189507
105,carnarvon,-24.8667,113.6333,293.92,79,41,7.4,AU,1670189507
106,san patricio,28.017,-97.5169,293.2,70,91,2.5,US,1670189508
107,teguldet,57.3064,88.1667,248.24,100,18,0.64,RU,1670189508
108,talnakh,69.4865,88.3972,265.49,97,100,3.12,RU,1670189508
109,ayagoz,47.9714,80.4392,255.58,100,99,1.99,KZ,1670189509
110,bouca,6.5105,18.2733,296.58,29,83,0.57,CF,1670189509
111,barrow,71.2906,-156.7887,267.16,86,100,10.29,US,1670189509
112,sept-iles,50.2001,-66.3821,268.74,67,20,4.63,CA,1670189509
113,izumo,35.3667,132.7667,281.12,76,75,4.12,JP,1670189368
114,bonito,-21.1211,-56.4819,296.81,91,96,3.0,BR,1670189510
115,mae hong son,19.3003,97.9685,293.28,94,15,0.74,TH,1670189510
116,salekhard,66.53,66.6019,262.58,89,72,3.01,RU,1670189413
117,hilo,19.7297,-155.09,301.08,89,100,2.57,US,1670189510
118,ust-karsk,52.7011,118.8077,246.21,99,69,1.82,RU,1670189511
119,qaqortoq,60.7167,-46.0333,264.08,64,31,3.96,GL,1670189511
120,whitehorse,60.7161,-135.0538,268.2,85,75,3.09,CA,1670189431
121,busselton,-33.65,115.3333,288.81,69,100,5.8,AU,1670189512
122,moratuwa,6.773,79.8816,296.16,87,100,1.63,LK,1670189512
123,ciudad bolivar,8.1222,-63.5497,301.95,57,89,2.41,VE,1670189512
124,georgetown,5.4112,100.3354,300.5,89,20,2.06,MY,1670189314
125,polyarnyy,69.1989,33.4478,264.26,91,22,5.25,RU,1670189513
126,tasiilaq,65.6145,-37.6368,270.24,65,5,1.45,GL,1670189513
127,vao,-22.6667,167.4833,298.21,88,99,8.57,NC,1670189513
128,hithadhoo,-0.6,73.0833,300.81,76,100,4.77,MV,1670189514
129,pelhrimov,49.4313,15.2234,276.0,95,100,3.13,CZ,1670189514
130,cherskiy,68.75,161.3,238.0,100,33,1.63,RU,1670189515
131,paamiut,61.994,-49.6678,269.34,69,43,8.62,GL,1670189515
132,nikolskoye,59.7035,30.7861,269.09,95,100,3.45,RU,1670189515
133,lerwick,60.1545,-1.1494,278.15,61,86,2.48,GB,1670189516
134,arman,59.7,150.1667,247.82,84,44,3.83,RU,1670189516
135,chara,56.9064,118.2631,254.02,77,100,2.86,RU,1670189516
136,lebu,-37.6167,-73.65,289.2,72,0,6.35,CL,1670189281
137,sidi ali,36.0998,0.4206,288.63,47,31,2.92,DZ,1670189517
138,pevek,69.7008,170.3133,256.69,94,100,5.29,RU,1670189517
139,teknaf,20.8624,92.3058,294.01,76,16,3.06,BD,1670189517
140,hasaki,35.7333,140.8333,281.37,73,100,9.91,JP,1670189517
141,andenes,69.3143,16.1194,274.14,93,75,6.17,NO,1670189518
142,trairi,-3.2778,-39.2689,299.43,74,52,6.25,BR,1670189518
143,banbury,52.0602,-1.3403,277.66,90,100,0.89,GB,1670189519
144,gushikawa,26.3544,127.8686,295.15,94,75,2.57,JP,1670189519
145,srednekolymsk,67.45,153.6833,229.42,100,64,1.25,RU,1670189519
146,sao filipe,14.8961,-24.4956,295.39,65,90,1.87,CV,1670189520
147,anadyr,64.75,177.4833,262.43,85,20,14.0,RU,1670189520
148,gat,31.61,34.7642,290.04,64,0,2.2,IL,1670189280
149,half moon bay,37.4636,-122.4286,289.92,74,20,6.17,US,1670189520
150,qui nhon,13.7667,109.2333,297.02,90,81,4.35,VN,1670189317
151,bulgan,48.8125,103.5347,250.62,85,10,1.54,MN,1670189521
152,salvador,13.8333,-88.9167,302.07,42,0,1.78,SV,1670189337
153,baturaja,-4.1333,104.1667,294.84,96,100,0.82,ID,1670189521
154,harper,4.375,-7.7169,299.24,83,77,3.15,LR,1670189522
155,henties bay,-22.116,14.2845,288.01,89,2,4.37,NA,1670189522
156,victor harbor,-35.5667,138.6167,289.26,75,100,0.45,AU,1670189522
157,taltal,-25.4,-70.4833,293.0,66,23,2.05,CL,1670189523
158,maragogi,-9.0122,-35.2225,297.77,82,57,5.22,BR,1670189523
159,namatanai,-3.6667,152.4333,300.43,79,100,2.52,PG,1670189524
160,san cristobal,7.7669,-72.225,296.25,80,76,1.99,VE,1670189524
161,kanlagay,5.8757,121.2915,300.35,79,77,1.51,PH,1670189525
162,kapit,2.0167,112.9333,294.81,99,100,0.59,MY,1670189525
163,east london,-33.0153,27.9116,293.27,88,100,8.16,ZA,1670189525
164,chokurdakh,70.6333,147.9167,233.59,100,43,1.45,RU,1670189526
165,neiafu,-18.65,-173.9833,302.53,79,20,2.06,TO,1670189526
166,indianola,41.3581,-93.5574,281.42,33,3,1.79,US,1670189526
167,kondinskoye,59.6481,67.41,253.79,100,77,2.16,RU,1670189527
168,broken hill,-31.95,141.4333,294.59,39,99,6.99,AU,1670189527
169,shakiso,5.75,38.9167,286.56,69,40,1.81,ET,1670189528
170,mahebourg,-20.4081,57.7,298.31,78,40,3.09,MU,1670189528
171,sainte-anne-des-monts,49.124,-66.4924,271.08,64,100,13.38,CA,1670189529
172,volodarskiy,46.4013,48.5409,261.12,51,5,4.19,RU,1670189529
173,praia da vitoria,38.7333,-27.0667,287.46,88,20,4.46,PT,1670189530
174,charapan,19.6667,-102.2333,291.48,54,46,1.15,MX,1670189530
175,suarez,2.954,-76.6964,293.94,92,94,1.21,CO,1670189530
176,atlantic beach,30.3344,-81.3987,297.62,81,0,4.63,US,1670189440
177,niquelandia,-14.4739,-48.4597,296.05,86,75,1.23,BR,1670189400
178,lorengau,-2.0226,147.2712,300.03,82,100,2.13,PG,1670189531
179,port hardy,50.6996,-127.4199,275.25,80,20,0.0,CA,1670189532
180,strezhevoy,60.7333,77.5889,248.71,100,83,0.76,RU,1670189532
181,ancud,-41.8697,-73.8203,286.9,85,99,5.54,CL,1670189532
182,westport,41.1415,-73.3579,279.57,48,0,2.57,US,1670189506
183,haines junction,60.7522,-137.5108,265.89,95,61,0.79,CA,1670189533
184,tura,25.5198,90.2201,288.38,85,0,1.73,IN,1670189533
185,husavik,66.0449,-17.3389,273.44,70,89,4.69,IS,1670189534
186,port-gentil,-0.7193,8.7815,300.13,89,20,2.06,GA,1670189534
187,ostrovnoy,68.0531,39.5131,267.56,89,97,6.46,RU,1670189534
188,muros,42.7762,-9.0603,281.86,91,84,1.95,ES,1670189535
189,palmer,42.1584,-72.3287,276.8,55,100,3.6,US,1670189535
190,poronaysk,49.2167,143.1167,257.49,76,39,4.75,RU,1670189535
191,axim,4.8699,-2.2405,299.09,85,94,3.72,GH,1670189536
192,ribeira grande,38.5167,-28.7,288.37,72,20,4.63,PT,1670189536
193,xiaoshi,41.2971,124.1209,262.1,67,0,1.3,CN,1670189536
194,brainerd,46.358,-94.2008,274.29,47,0,5.66,US,1670189474
195,kununurra,-15.7667,128.7333,296.14,88,100,0.0,AU,1670189331
196,dubno,50.4169,25.7343,270.87,81,100,6.24,UA,1670189537
197,sitka,57.0531,-135.33,275.09,75,40,2.06,US,1670189537
198,lardos,36.0942,28.0157,290.34,79,0,4.02,GR,1670189538
199,presidente dutra,-5.29,-44.49,298.31,79,86,1.48,BR,1670189538
200,iqaluit,63.7506,-68.5145,272.0,92,100,6.71,CA,1670189394
201,baiyin,36.5583,104.2081,268.08,43,0,1.1,CN,1670189512
202,waris aliganj,25.0167,85.6333,286.84,49,2,2.56,IN,1670189539
203,shebunino,46.4339,141.8603,265.1,77,100,9.54,RU,1670189539
204,baoning,25.3378,110.026,279.07,87,100,3.0,CN,1670189540
205,dikson,73.5069,80.5464,271.54,85,100,9.86,RU,1670189540
206,berezovyy,51.6667,135.7,249.17,77,44,4.29,RU,1670189541
207,buckeye,33.3703,-112.5838,293.25,83,20,3.6,US,1670189541
208,fortuna,40.5982,-124.1573,284.63,91,75,3.09,US,1670189542
209,san borja,-14.8167,-66.85,305.37,41,58,2.02,BO,1670189542
210,borzna,51.2546,32.4269,267.87,40,40,5.14,UA,1670189543
211,sobolevo,54.4299,31.8996,263.49,87,100,4.34,RU,1670189543
212,saint-augustin,51.226,-58.6502,275.23,99,100,3.96,CA,1670189543
213,matagami,49.7502,-77.6328,264.21,86,100,3.09,CA,1670189544
214,arraial do cabo,-22.9661,-42.0278,298.07,73,0,11.83,BR,1670189424
215,wuwei,37.9281,102.6414,267.35,62,10,1.14,CN,1670189544
216,talcahuano,-36.7167,-73.1167,293.97,56,0,8.23,CL,1670189545
217,saint george,37.1041,-113.5841,290.61,43,0,1.34,US,1670189342
218,high prairie,55.4334,-116.4858,266.61,60,100,5.63,CA,1670189400
219,kaitangata,-46.2817,169.8464,284.19,70,100,1.22,NZ,1670189545
220,chernyshevskiy,63.0128,112.4714,251.43,82,100,6.36,RU,1670189546
221,ouegoa,-20.35,164.4333,299.74,82,98,4.15,NC,1670189546
222,bredasdorp,-34.5322,20.0403,287.6,69,86,1.61,ZA,1670189546
223,winder,33.9926,-83.7202,288.32,60,0,2.06,US,1670189257
224,lodeynoye pole,60.726,33.5531,268.62,95,100,3.64,RU,1670189547
225,shingu,33.7333,135.9833,281.74,65,76,2.07,JP,1670189547
226,victoria,22.2855,114.1577,292.18,81,100,6.71,HK,1670189524
227,jurm,36.8648,70.8342,274.85,72,96,1.5,AF,1670189548
228,ust-kulom,61.6864,53.6902,254.6,98,27,1.26,RU,1670189548
229,alakurtti,66.9672,30.3491,260.81,99,100,0.9,RU,1670189548
230,gravdal,68.1214,13.5031,278.09,100,100,5.66,NO,1670189549
231,avarua,-21.2078,-159.775,302.18,79,100,4.12,CK,1670189549
232,honningsvag,70.9821,25.9704,271.01,74,75,6.17,NO,1670189549
233,laizhou,37.1717,119.9214,272.96,55,64,2.06,CN,1670189550
234,lompoc,34.6391,-120.4579,292.33,69,20,3.09,US,1670189550
235,fillan,63.6064,8.9696,271.84,65,100,4.13,NO,1670189550
236,grand gaube,-20.0064,57.6608,298.37,70,60,2.24,MU,1670189551
237,ahipara,-35.1667,173.1667,292.16,60,0,1.48,NZ,1670189551
238,bairiki,1.3292,172.9752,302.15,74,20,5.66,KI,1670189551
239,ariquemes,-9.9133,-63.0408,300.08,68,89,0.23,BR,1670189552
240,nelidovo,56.2211,32.7774,265.92,80,100,3.87,RU,1670189552
241,chabahar,25.2919,60.643,296.45,48,0,2.15,IR,1670189552
242,alofi,-19.0595,-169.9187,301.09,78,73,2.57,NU,1670189553
243,la ronge,55.1001,-105.2842,265.29,57,100,11.32,CA,1670189553
244,santa rosa,14.3122,121.1114,300.14,88,100,3.49,PH,1670189553
245,kavaratti,10.5669,72.642,300.23,79,90,3.06,IN,1670189554
246,auki,-8.7676,160.7034,301.15,74,89,2.69,SB,1670189554
247,touros,-5.1989,-35.4608,299.24,74,76,6.44,BR,1670189478
248,den helder,52.9599,4.7593,277.14,83,100,8.23,NL,1670189554
249,lucapa,-8.4192,20.7447,291.11,97,100,0.36,AO,1670189555
250,monrovia,6.3005,-10.7969,299.37,80,99,2.43,LR,1670189325
251,bubaque,11.2833,-15.8333,299.96,66,96,5.55,GW,1670189555
252,baiquan,47.5833,126.0833,248.35,95,5,3.05,CN,1670189555
253,bulalacao,12.3254,121.3435,299.95,76,100,6.51,PH,1670189556
254,helena,46.5927,-112.0361,273.8,68,100,2.06,US,1670189309
255,san julian,21.0167,-102.1667,296.08,25,2,2.76,MX,1670189556
256,ashland,40.8167,-82.2665,275.92,48,0,4.48,US,1670189260
257,tuatapere,-46.1333,167.6833,285.57,78,100,1.24,NZ,1670189557
258,leshukonskoye,64.8989,45.7622,257.07,93,42,2.51,RU,1670189557
259,port hawkesbury,45.6169,-61.3485,276.58,92,100,5.81,CA,1670189557
260,finschhafen,-6.6024,147.8681,300.2,82,100,3.15,PG,1670189557
261,tema,5.667,-0.0166,300.38,89,0,2.06,GH,1670189558
262,ternate,0.8,127.4,299.63,78,100,1.48,ID,1670189558
263,antsohihy,-14.8796,47.9875,297.27,91,5,1.08,MG,1670189558
264,trang,7.5,99.5,295.88,99,98,1.3,TH,1670189559
265,marawi,7.9986,124.2928,293.21,93,97,0.82,PH,1670189559
266,asau,46.4333,26.4,271.66,98,100,1.58,RO,1670189559
267,tefe,-3.3542,-64.7114,301.21,78,20,1.03,BR,1670189560
268,sarangani,5.4033,125.4636,301.06,75,100,3.51,PH,1670189560
269,petropavlovsk-kamchatskiy,53.0452,158.6483,257.48,66,0,6.0,RU,1670189490
270,sorong,-0.8833,131.25,299.29,83,100,2.61,ID,1670189560
271,jhawarian,32.3614,72.6228,287.67,33,0,0.77,PK,1670189561
272,rio grande,-32.035,-52.0986,300.21,87,13,5.61,BR,1670189561
273,tuktoyaktuk,69.4541,-133.0374,247.15,76,20,5.14,CA,1670189561
274,saint-pierre,-21.3393,55.4781,296.43,73,20,3.09,RE,1670189562
275,dudinka,69.4058,86.1778,265.72,94,100,6.5,RU,1670189562
276,belmonte,-15.8631,-38.8828,296.71,84,100,4.52,BR,1670189562
277,mount gambier,-37.8333,140.7667,286.36,77,100,5.33,AU,1670189512
